LLWearable version 22
Lany shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 -.09
2 -.11
4 .16
5 -.06
6 -.08
7 -.03
8 -.5
10 -.38
11 -.16
12 -.36
13 0
14 1
15 -.12
17 .5
18 .42
19 -.32
20 -.24
21 .1
22 .55
23 -.42
24 -.99
25 .09
26 0
27 .33
28 .44
29 -.43
30 -.43
32 0
33 1.1
34 .14
35 -.4
36 -.97
37 -.44
38 -.44
40 0
80 0
100 0
104 0
105 .41
106 0
151 0
152 0
153 0
155 -.6
156 0
157 0
185 -1
186 .06
187 .2
188 0
189 .26
193 .63
194 -.08
195 -.04
196 -.56
505 .61
506 -.96
507 -.39
515 -1
517 -.2
518 -.3
626 0
627 .18
629 .13
630 .74
631 0
633 .05
634 .05
635 .05
637 .05
646 .06
647 .2
648 .44
649 .33
650 .28
651 .27
652 .41
653 .11
655 -.03
656 0
657 0
658 .19
659 .42
660 0
661 0
662 .5
663 0
664 0
665 -.09
675 -.25
676 -.16
677 0
678 .5
679 -.03
680 -.03
681 -.03
682 .64
683 -.18
684 .02
685 0
686 -.2
687 -.03
688 -.03
689 -.1
690 .45
691 -.03
692 -.66
693 .2
694 -.03
695 -.03
753 .47
756 .02
758 -.66
759 .39
760 .58
764 -.31
765 -.03
767 -.72
768 -.72
769 .32
770 -.06
772 -.06
773 .47
794 0
795 .3
796 0
797 .21
798 0
799 .43
841 0
842 -.18
843 0
853 0
854 .47
855 -.16
879 0
880 -.91
1103 0
1104 0
1105 0
11001 .12
textures 0
