LLWearable version 22
Aurora GoGo

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 -.23
2 -.21
4 -.29
5 -.1
6 .49
7 -.5
8 -.02
10 -.42
11 .06
12 -.29
13 0
14 -.5
15 0
17 -.22
18 .34
19 .67
20 -.38
21 .01
22 0
23 -.18
24 -.63
25 -.8
26 .15
27 -.05
28 0
29 -.32
30 -.32
32 0
33 .71
34 -.7
35 0
36 -.42
37 .88
38 -.76
40 0
80 0
100 0
104 0
105 .48
106 0
151 .44
152 .06
153 0
155 -.48
156 0
157 0
185 -1
186 .24
187 .26
188 0
189 .32
193 .66
194 .24
195 .12
196 -.32
505 .39
506 -.84
507 .14
515 -1
517 .24
518 -.3
626 0
627 .04
629 .78
630 0
631 .56
633 .03
634 .03
635 .03
637 .03
646 .24
647 .26
648 .49
649 .31
650 -.8
651 0
652 .52
653 .71
655 -.1
656 0
657 0
658 .22
659 .41
660 0
661 0
662 .5
663 0
664 0
665 -.08
675 -.18
676 .35
677 0
678 .5
679 -.1
680 -.1
681 -.1
682 .44
683 -.07
684 -.24
685 0
686 -.24
687 -.03
688 -.03
689 -.12
690 .44
691 -.03
692 -.7
693 .48
694 -.1
695 -.03
753 .23
756 -.3
758 -.24
759 -.03
760 .4
764 -.06
765 .15
767 -1.12
768 -1.12
769 .22
770 .02
772 .02
773 .51
794 0
795 .61
796 0
797 .03
798 0
799 .49
841 0
842 -.32
843 0
853 0
854 .23
855 .35
879 0
880 -.87
1103 0
1104 0
1105 0
11001 0
textures 0
