LLWearable version 22
CARLOS CALZONE

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	9ee07496-8eee-11e7-90b0-0e9543ae26fa
		last_owner_id	7a667ff4-1ea7-4ef1-9cae-57bbf2b43951
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 142
1 .09
2 .29
4 -.03
5 0
6 -.3
7 0
8 0
10 1.38
11 .32
12 0
13 0
14 -.16
15 .02
17 0
18 .26
19 -.35
20 0
21 -.2
22 0
23 -.5
24 1.58
25 1.38
26 0
27 .65
28 0
29 -.56
30 -.56
32 1
33 -.84
34 .18
35 .35
36 -.21
37 -.21
38 .42
40 1
80 1
100 1
104 0
105 .5
106 0
107 0
151 .34
152 .03
153 1
155 -.75
156 0
157 0
185 0
186 .03
187 .52
188 0
189 .56
193 .78
194 .84
195 .42
196 .13
505 .5
506 .36
507 0
515 .99
517 0
518 -.01
626 0
627 0
629 .03
630 .94
631 0
633 0
634 0
635 0
637 0
646 .03
647 .52
648 0
649 .5
650 -.87
651 0
652 .51
653 .2
655 .07
656 .16
657 1.06
658 0
659 .88
660 .08
661 .08
662 .52
663 0
664 0
665 0
675 -.07
676 .49
677 .03
678 .49
679 .07
680 .07
681 .07
682 .91
683 -.03
684 0
685 .3
686 .44
687 .06
688 .06
689 .22
690 .61
691 .06
692 .8
693 .4
694 .07
695 .06
753 .72
756 .08
758 -.57
759 .47
760 0
764 .06
765 -.1
767 1.56
768 1.56
769 .89
770 .54
772 .54
773 .77
794 0
795 .54
796 0
797 0
798 .54
799 .68
841 .2
842 .1
843 0
853 .2
854 .72
855 .49
879 -.5
880 -.42
1103 0
1104 0
1105 0
11001 .16
textures 0
