LLWearable version 22
Kent Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	746f1209-6dc5-4d8a-9156-b575633f4f91
		last_owner_id	746f1209-6dc5-4d8a-9156-b575633f4f91
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 -.19
2 -.67
4 -.31
5 .58
6 -.07
7 -.22
8 -.42
10 .48
11 .22
12 -.32
13 .28
14 -.05
15 .42
17 1
18 -.42
19 -.3
20 -.14
21 .11
22 0
23 .5
24 -.31
25 -.11
26 0
27 .45
28 0
29 .3
30 .3
32 1
33 2
34 .05
35 -.04
36 1.14
37 1
38 .88
40 1
80 1
100 1
104 0
105 .5
106 .59
151 .5
152 .84
153 1
155 .2
156 0
157 0
185 -1
186 .26
187 .65
188 .18
189 0
193 .37
194 -.72
195 -.36
196 -1.04
505 .5
506 .08
507 0
515 -1
517 .04
518 -.16
626 0
627 0
629 .19
630 .62
631 0
633 .05
634 .05
635 .05
637 .05
646 .26
647 .65
648 0
649 .5
650 -.52
651 0
652 .78
653 .5
655 .08
656 .2
657 0
658 .12
659 .45
660 -.12
661 -.12
662 .47
663 0
664 0
665 .32
675 0
676 .38
677 0
678 .71
679 .08
680 .08
681 .08
682 .93
683 .01
684 0
685 -.28
686 -.84
687 -.11
688 -.11
689 -.42
690 .29
691 -.11
692 0
693 .52
694 .08
695 -.11
753 .73
756 -.2
758 -.57
759 .85
760 .3
764 .61
765 .4
767 .44
768 .44
769 .61
770 .22
772 .22
773 .61
794 0
795 .65
796 0
797 0
798 .24
799 .58
841 0
842 .28
843 0
853 0
854 .73
855 .38
879 1.3
880 -.5
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
