LLWearable version 22
Black skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	20735d4f-9020-11e2-bb0c-002590115cac
		owner_id	20735d4f-9020-11e2-bb0c-002590115cac
		last_owner_id	20735d4f-9020-11e2-bb0c-002590115cac
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 37
108 0
110 0
111 .5
116 0
117 0
118 0
125 0
126 0
150 0
158 0
159 0
161 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
776 0
777 0
873 0
874 0
878 0
textures 3
0 1ada1dcc-12fa-4eae-8d07-3ba6c5c0eeaa
5 7c0466a4-5d0a-4ba5-9568-a07d3ddfaff5
6 536a8bb8-6bd0-48bc-a0b1-c585f0baac37
