LLWearable version 22
Jade shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 .07
2 -.34
4 .07
5 -.1
6 -.12
7 -.15
8 -.2
10 0
11 .2
12 -.5
13 0
14 .38
15 0
17 -.14
18 -.54
19 .05
20 -.3
21 .23
22 0
23 -.5
24 -.76
25 .03
26 0
27 .03
28 .24
29 .24
30 .24
32 1
33 2
34 .64
35 0
36 -.2
37 .04
38 -.18
40 1
80 1
100 1
104 0
105 .5
106 0
151 .5
152 .6
153 1
155 .13
156 0
157 0
185 -.64
186 .06
187 .03
188 .03
189 0
193 .48
194 .04
195 .02
196 -.47
505 .56
506 -.28
507 0
515 -.2
517 -.05
518 -.3
626 0
627 0
629 .42
630 .16
631 0
633 0
634 0
635 0
637 0
646 .06
647 .03
648 0
649 .5
650 -.32
651 0
652 .7
653 .8
655 -.02
656 0
657 0
658 .22
659 .41
660 0
661 0
662 .5
663 0
664 0
665 .2
675 -.09
676 -.01
677 .55
678 .29
679 -.02
680 -.02
681 -.02
682 .65
683 -.12
684 0
685 .11
686 0
687 0
688 0
689 0
690 .5
691 0
692 -.14
693 -.74
694 -.02
695 0
753 .13
756 -.44
758 -.06
759 .38
760 .24
764 1.01
765 -.3
767 0
768 0
769 .5
770 .12
772 .12
773 .56
794 0
795 .65
796 0
797 0
798 .12
799 .54
841 0
842 -.28
843 0
853 0
854 .13
855 -.01
879 -.03
880 -.12
1103 0
1104 0
1105 0
11001 0
textures 0
