LLWearable version 22
Cindy shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 .03
2 -.18
4 .05
5 .06
6 .12
7 -.19
8 -.3
10 .16
11 .14
12 -.3
13 0
14 .05
15 .07
17 .58
18 .26
19 -.11
20 -.19
21 -.2
22 .74
23 -.12
24 -.1
25 -.32
26 0
27 -.57
28 .48
29 -.24
30 -.24
32 0
33 1.56
34 .17
35 -.07
36 -.23
37 -.52
38 -.08
40 0
80 0
100 0
104 .11
105 .55
106 0
151 0
152 0
153 0
155 -.39
156 .11
157 .11
185 -1
186 .08
187 .46
188 0
189 .16
193 .58
194 .07
195 .03
196 -.45
505 .62
506 -.73
507 -.53
515 -1
517 -.16
518 -.3
626 .1
627 0
629 .17
630 .66
631 0
633 0
634 0
635 0
637 0
646 .08
647 .46
648 .44
649 .33
650 -.53
651 .06
652 .48
653 .01
655 .01
656 0
657 0
658 .46
659 .31
660 0
661 0
662 .5
663 0
664 0
665 .12
675 -.18
676 -.47
677 0
678 .5
679 .01
680 .01
681 .01
682 .75
683 -.12
684 .08
685 0
686 -.48
687 -.06
688 -.06
689 -.24
690 .38
691 -.06
692 -.48
693 .42
694 .01
695 -.06
753 .87
756 .14
758 .15
759 .17
760 .08
764 -.13
765 -.3
767 -.88
768 -.88
769 .28
770 .04
772 .04
773 .52
794 .4
795 .18
796 .11
797 0
798 0
799 .5
841 0
842 -.29
843 0
853 0
854 .87
855 -.47
879 0
880 -1.3
1103 0
1104 0
1105 0
11001 .16
textures 0
