LLWearable version 22
-Greg Groove

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 -.02
2 -.24
4 -.22
5 .33
6 .1
7 -.38
8 .08
10 .98
11 -.12
12 -.5
13 .03
14 .44
15 .22
17 .19
18 .38
19 0
20 -.5
21 -.2
22 0
23 -.5
24 -.52
25 -.04
26 0
27 -.35
28 .68
29 .04
30 .04
32 1
33 1.27
34 -.61
35 0
36 .09
37 .88
38 -.04
40 1
80 1
100 1
104 0
105 .5
106 .36
151 .33
152 .66
153 1
155 -.09
156 0
157 0
185 -1
186 0
187 .47
188 0
189 .24
193 .62
194 .16
195 .08
196 -.38
505 .67
506 -.36
507 0
515 -.36
517 .04
518 -.3
626 0
627 0
629 .42
630 .16
631 0
633 0
634 0
635 0
637 0
646 0
647 .47
648 0
649 .5
650 .3
651 0
652 .72
653 .08
655 .01
656 0
657 0
658 .29
659 .38
660 0
661 0
662 .5
663 0
664 0
665 .04
675 -.06
676 .14
677 0
678 .63
679 .01
680 .01
681 .01
682 .73
683 .01
684 0
685 .04
686 -.92
687 -.11
688 -.11
689 -.46
690 .27
691 -.11
692 .4
693 -.1
694 .01
695 -.11
753 -.08
756 -.26
758 -.18
759 1
760 .62
764 -.02
765 -.05
767 -.84
768 -.84
769 .29
770 .08
772 .08
773 .54
794 0
795 .53
796 0
797 0
798 .33
799 .61
841 .02
842 .06
843 0
853 .02
854 -.08
855 .14
879 -.5
880 .38
1103 0
1104 0
1105 0
11001 0
textures 0
