LLWearable version 22
New Physics

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	26ecc3a5-9243-470e-b8d9-4afcacdecf58
		owner_id	26ecc3a5-9243-470e-b8d9-4afcacdecf58
		last_owner_id	26ecc3a5-9243-470e-b8d9-4afcacdecf58
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 15
parameters 44
1100 0
1101 0
1102 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 0
1206 0
1207 0
10000 .32
10001 12.6
10002 1.4
10003 1.59
10004 24
10005 64.36
10006 .45
10007 1.02
10008 10
10009 10
10010 .2
10011 .1
10012 0
10013 1
10014 0
10015 10
10016 10
10017 .2
10018 .1
10019 0
10020 1
10021 0
10022 10
10023 10
10024 .2
10025 0
10026 10
10027 10
10028 .2
10029 .66
10030 10
10031 10
10032 .2
textures 0
