LLWearable version 22
Omalo Shirt

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	35686d58-6e5d-7a3a-09a3-8d613b6faed1
		owner_id	9d7419d1-276d-4cae-a281-ca399be0db02
		last_owner_id	35686d58-6e5d-7a3a-09a3-8d613b6faed1
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 4
parameters 28
600 .76
601 1
602 .78
628 0
778 .78
781 .78
800 .89
801 1
802 .78
803 1
804 0
805 0
828 0
840 0
868 0
899 0
900 .78
901 1
902 .8
903 .8
1013 .76
1014 1
1015 .78
1016 .78
1029 .76
1030 1
1031 .78
1032 .78
textures 1
1 5e47473e-5e67-4852-b3de-1dd2bd49c74b
