LLWearable version 22
Lany skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	e75d92ab-0971-2df8-be79-e69d045e5737
		owner_id	e75d92ab-0971-2df8-be79-e69d045e5737
		last_owner_id	e75d92ab-0971-2df8-be79-e69d045e5737
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 37
108 0
110 0
111 .5
116 0
117 0
118 0
125 0
126 0
150 0
158 0
159 0
161 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
776 0
777 0
873 0
874 0
878 0
textures 3
0 2d584720-482e-4c4f-acd5-16a924d2f0eb
5 9e1678bd-6c41-4461-9e0a-c8e3129f033f
6 4b376fa4-3abb-447a-b6d0-8f720a469176
