LLWearable version 22
Eric Shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	e073877f-f862-47a3-b6a4-ca57e4068c82
		owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		last_owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 -.3
2 -.47
4 -.16
5 0
6 0
7 -.06
8 0
10 .21
11 -.06
12 0
13 0
14 .12
15 0
17 -.34
18 .3
19 0
20 .34
21 .22
22 0
23 -.5
24 .18
25 .76
26 0
27 -.45
28 .48
29 -.4
30 -.4
32 1
33 1.01
34 .36
35 -.07
36 -.39
37 .16
38 -.06
40 1
80 1
100 1
104 0
105 .55
106 .62
151 .09
152 .06
153 1
155 -.57
156 0
157 0
185 -.58
186 -.13
187 .04
188 .08
189 0
193 .44
194 -.2
195 -.1
196 -.65
505 .62
506 .04
507 -.73
515 -.2
517 -.06
518 .24
626 .1
627 0
629 .58
630 0
631 .16
633 .11
634 .11
635 .11
637 .11
646 -.13
647 .04
648 .03
649 .49
650 .05
651 0
652 .52
653 .5
655 -.02
656 0
657 0
658 .34
659 .36
660 0
661 0
662 .5
663 0
664 0
665 0
675 -.08
676 .14
677 0
678 .72
679 -.02
680 -.02
681 -.02
682 .66
683 -.11
684 .15
685 -0
686 -.52
687 -.06
688 -.06
689 -.26
690 .37
691 -.06
692 .2
693 .16
694 -.02
695 -.06
753 .34
756 -.22
758 -.36
759 .28
760 0
764 .1
765 -.3
767 .48
768 .48
769 .62
770 -.16
772 -.16
773 .42
794 0
795 .36
796 0
797 0
798 .12
799 .54
841 0
842 -.04
843 0
853 0
854 .34
855 .14
879 0
880 -.8
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
