LLWearable version 22
Angela Shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	e8c469bc-6ba6-4096-94f2-c902c703263c
		last_owner_id	e8c469bc-6ba6-4096-94f2-c902c703263c
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 139
1 .16
2 0
4 -.02
5 0
6 0
7 0
8 0
10 .21
11 .02
12 0
13 0
14 0
15 0
17 -.13
18 -.3
19 0
20 -.1
21 .19
22 0
23 -.06
24 .28
25 -.23
26 .14
27 -.45
28 0
29 .32
30 .32
32 0
33 -2.3
34 -.7
35 0
36 -.58
37 -.92
38 -.4
40 0
80 0
100 0
104 .06
105 .6
106 0
107 0
151 0
152 .21
153 0
155 .22
156 .06
157 .06
185 .06
186 0
187 .01
188 0
189 0
193 .5
194 .52
195 .26
196 -.11
505 .4
506 -.08
507 -.1
515 0
517 -.06
518 -.3
626 .2
627 0
629 .5
630 0
631 0
633 0
634 0
635 0
637 0
646 0
647 .01
648 .34
649 .37
650 .18
651 0
652 .57
653 -.1
655 -.15
656 0
657 0
658 0
659 .5
660 0
661 0
662 .5
663 0
664 0
665 -.12
675 -.29
676 -.28
677 0
678 .5
679 -.15
680 -.15
681 -.15
682 .28
683 -.18
684 .1
685 0
686 -.24
687 -.03
688 -.03
689 -.12
690 .44
691 -.03
692 -.38
693 0
694 -.15
695 -.03
753 .55
756 -.48
758 -.18
759 .35
760 .4
764 -.07
765 -.16
767 0
768 0
769 .5
770 .1
772 .1
773 .55
794 .23
795 .23
796 0
797 0
798 .06
799 .52
841 0
842 -.1
843 0
853 0
854 .55
855 -.28
879 0
880 1.2
11001 -.04
textures 0
