LLWearable version 22
skin Emily

	permissions 0
	{
		base_mask	0009e000
		owner_mask	0009e000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	5b5ba746-43c0-44bc-aa00-20a00141f496
		owner_id	5b5ba746-43c0-44bc-aa00-20a00141f496
		last_owner_id	5b5ba746-43c0-44bc-aa00-20a00141f496
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 37
108 0
110 0
111 .5
116 0
117 0
118 0
125 0
126 0
150 0
158 0
159 0
161 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
776 0
777 0
873 0
874 0
878 0
textures 3
0 39a68200-f738-4a50-b6c7-a221a01554aa
5 3742dd73-9116-4dd0-aff5-06dbd6dc9d64
6 aa583caf-3d6c-46d5-bd8c-d6a8e7b2f0ad
