LLWearable version 22
npc Doro

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	7fffbfff
		next_owner_mask	7fffffff
		creator_id	39508062-8358-4da5-88e9-5ce43992c071
		owner_id	9d7419d1-276d-4cae-a281-ca399be0db02
		last_owner_id	9d7419d1-276d-4cae-a281-ca399be0db02
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 0
2 -.11
4 -.13
5 -.1
6 -.26
7 0
8 -.5
10 .48
11 .16
12 -.5
13 0
14 .31
15 -.1
17 .25
18 -.3
19 -.32
20 -.36
21 -.01
22 0
23 -.3
24 -.59
25 .81
26 0
27 -.67
28 .12
29 .12
30 .12
32 0
33 1.01
34 -.02
35 -.4
36 -.17
37 .4
38 .02
40 0
80 0
100 0
104 .07
105 .6
106 .81
151 .43
152 .75
153 0
155 0
156 .07
157 .07
185 -.16
186 .08
187 0
188 .14
189 0
193 .4
194 0
195 0
196 -.5
505 .53
506 .16
507 .25
515 -1
517 .02
518 .19
626 .2
627 0
629 .43
630 .14
631 0
633 .1
634 .1
635 .1
637 .1
646 .08
647 -0
648 0
649 1
650 .03
651 0
652 .75
653 .05
655 -.07
656 0
657 .06
658 0
659 .52
660 0
661 0
662 .5
663 0
664 0
665 -.16
675 -.18
676 -.67
677 0
678 .79
679 -.07
680 -.07
681 -.07
682 .52
683 -.1
684 -.3
685 .2
686 0
687 0
688 0
689 0
690 .5
691 0
692 0
693 .38
694 -.07
695 0
753 .9
756 -.2
758 -.66
759 .5
760 .5
764 .33
765 -.08
767 0
768 0
769 .5
770 0
772 0
773 .5
794 0
795 .6
796 0
797 .21
798 0
799 .43
841 0
842 0
843 0
853 0
854 .9
855 -.67
879 0
880 -.4
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
