LLWearable version 22
Martinez Shape

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	746f1209-6dc5-4d8a-9156-b575633f4f91
		last_owner_id	746f1209-6dc5-4d8a-9156-b575633f4f91
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 -0
2 -.4
4 -.08
5 .45
6 .1
7 .02
8 -.32
10 .48
11 0
12 -.38
13 .28
14 .16
15 .42
17 .97
18 .06
19 -.25
20 -.38
21 .11
22 0
23 .04
24 -.07
25 -.11
26 .15
27 -.2
28 0
29 .3
30 .3
32 1
33 2
34 -.7
35 -.04
36 .95
37 .64
38 .2
40 1
80 1
100 1
104 0
105 .5
106 .59
151 .5
152 .84
153 1
155 .2
156 0
157 0
185 -1
186 .17
187 .61
188 .13
189 0
193 .41
194 -.72
195 -.36
196 -1.04
505 .39
506 -.12
507 0
515 -1
517 -.03
518 -.16
626 0
627 0
629 0
630 1
631 0
633 .05
634 .05
635 .05
637 .05
646 .17
647 .61
648 0
649 .5
650 0
651 0
652 .78
653 .86
655 .01
656 0
657 0
658 .05
659 .48
660 0
661 0
662 .5
663 0
664 0
665 0
675 0
676 .44
677 0
678 .71
679 .01
680 .01
681 .01
682 .75
683 -.08
684 0
685 -.28
686 -.8
687 -.1
688 -.1
689 -.4
690 .3
691 -.1
692 -.44
693 .08
694 .01
695 -.1
753 .73
756 -.6
758 -.36
759 .62
760 .53
764 .61
765 -.3
767 -.36
768 -.36
769 .41
770 .18
772 .18
773 .59
794 0
795 .65
796 0
797 0
798 .66
799 .72
841 0
842 .28
843 0
853 0
854 .73
855 .44
879 1.3
880 -.42
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
