LLWearable version 22
Shakti (new)

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 .23
2 -.27
4 -.14
5 -.1
6 -.04
7 -.17
8 -.4
10 .21
11 .52
12 -.35
13 0
14 .12
15 -.5
17 .58
18 -.46
19 -.1
20 .04
21 .28
22 0
23 -.14
24 -.9
25 -.06
26 0
27 .1
28 .08
29 -.22
30 -.22
32 0
33 .24
34 .03
35 -.22
36 -.87
37 .1
38 .08
40 0
80 0
100 0
104 0
105 .52
106 0
151 .09
152 0
153 0
155 -.37
156 0
157 0
185 -.98
186 .1
187 .26
188 0
189 .3
193 .65
194 -.68
195 -.34
196 -1.01
505 .52
506 -.84
507 -.45
515 -1
517 -.13
518 -.3
626 .04
627 0
629 .4
630 .2
631 0
633 0
634 0
635 0
637 0
646 .1
647 .26
648 .34
649 .37
650 -.05
651 .21
652 .43
653 -.4
655 -.07
656 0
657 0
658 .07
659 .47
660 0
661 0
662 .5
663 0
664 0
665 0
675 -.18
676 -.04
677 0
678 .5
679 -.07
680 -.07
681 -.07
682 .52
683 -.2
684 0
685 0
686 -.28
687 -.03
688 -.03
689 -.14
690 .43
691 -.03
692 -.24
693 .18
694 -.07
695 -.03
753 .83
756 -.32
758 .03
759 .13
760 .46
764 .16
765 .26
767 -.48
768 -.48
769 .38
770 -.02
772 -.02
773 .49
794 0
795 .36
796 0
797 .42
798 0
799 .36
841 -.08
842 -.44
843 0
853 -.08
854 .83
855 -.04
879 0
880 -1
1103 0
1104 0
1105 0
11001 0
textures 0
