LLWearable version 22
Suzanne skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	e75d92ab-0971-2df8-be79-e69d045e5737
		owner_id	e75d92ab-0971-2df8-be79-e69d045e5737
		last_owner_id	e75d92ab-0971-2df8-be79-e69d045e5737
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 37
108 0
110 0
111 .5
116 0
117 0
118 0
125 0
126 0
150 0
158 0
159 0
161 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
776 0
777 0
873 0
874 0
878 0
textures 3
0 0beaa9ec-9003-4686-8c51-73efe5932f3c
5 2ac047ef-6ce7-4c41-828e-44f263848cb5
6 bd8815fb-13a0-4df7-81c7-7d14b4d5d363
