LLWearable version 22
BS wife

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	0a3e1950-33c2-4d98-9c89-f017aef3c4e4
		owner_id	9ee07496-8eee-11e7-90b0-0e9543ae26fa
		last_owner_id	9ee07496-8eee-11e7-90b0-0e9543ae26fa
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 142
1 -.19
2 -.47
4 -.35
5 .2
6 -.14
7 -.04
8 -.28
10 .07
11 -.02
12 .25
13 .36
14 .4
15 0
17 1
18 -.1
19 -.8
20 -.26
21 .25
22 0
23 -.1
24 .35
25 .35
26 .17
27 -.22
28 0
29 -.54
30 -.54
32 0
33 .32
34 -.33
35 0
36 .31
37 .4
38 0
40 0
80 0
100 0
104 .24
105 1
106 0
107 .5
151 .47
152 .48
153 0
155 -.72
156 .24
157 .24
185 -1
186 1
187 .26
188 0
189 0
193 .5
194 0
195 0
196 -.5
505 .38
506 -.64
507 .53
515 -1
517 .22
518 1.21
626 1
627 0
629 .83
630 0
631 .66
633 .28
634 .28
635 .28
637 .28
646 1
647 .26
648 0
649 .68
650 .58
651 0
652 .66
653 .44
655 -.11
656 0
657 .36
658 0
659 .63
660 0
661 0
662 .5
663 0
664 0
665 0
675 -.17
676 1.61
677 0
678 .5
679 -.11
680 -.11
681 -.11
682 .39
683 -.16
684 .55
685 0
686 -.56
687 -.07
688 -.07
689 -.28
690 .36
691 -.07
692 .34
693 .2
694 -.11
695 -.07
753 1.67
756 0
758 .81
759 .42
760 .4
764 .35
765 -.3
767 -.48
768 -.48
769 .38
770 0
772 0
773 .5
794 0
795 .63
796 0
797 .03
798 0
799 .49
841 -.2
842 .6
843 0
853 -.2
854 1.67
855 1.61
879 0
880 -.87
1103 0
1104 0
1105 0
11001 0
textures 0
