LLWearable version 22
Enea skin

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	fe94de19-9bb4-11e2-8b24-002590115cac
		owner_id	fe94de19-9bb4-11e2-8b24-002590115cac
		last_owner_id	fe94de19-9bb4-11e2-8b24-002590115cac
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 37
108 0
110 0
111 .5
116 0
117 0
118 0
125 0
126 0
150 0
158 0
159 0
161 0
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
776 0
777 0
873 0
874 0
878 0
textures 3
0 34f9541c-6344-4f00-b362-a97784aefcc7
5 56549d4e-7553-4b7c-87af-76f89aaa36b1
6 dee19451-32bd-413f-918a-b2a578d01233
