LLWearable version 22
origineel basis

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	7fffffff
		everyone_mask	7fffbfff
		next_owner_mask	7fffffff
		creator_id	39508062-8358-4da5-88e9-5ce43992c071
		owner_id	9d7419d1-276d-4cae-a281-ca399be0db02
		last_owner_id	9d7419d1-276d-4cae-a281-ca399be0db02
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	0
	}
type 2
parameters 90
16 .44
31 0
112 0
113 0
114 0
115 0
119 0
130 0
131 0
132 0
133 0
134 0
135 0
136 0
137 0
140 0
141 .05
142 0
143 -4
144 1
145 0
146 1
147 0
148 1
149 0
166 0
167 0
168 .04
169 0
171 0
172 1
173 0
174 1
175 0
176 1
177 0
178 0
179 1
180 0
181 -1
182 -1
183 -1
184 0
190 1
191 0
192 0
400 0
640 0
641 0
642 0
643 0
644 0
645 0
674 -1
750 1
751 1
752 0
754 -1
755 -1.5
757 -2.68
761 1.3
762 0
763 0
771 0
774 0
782 0
783 0
784 0
785 0
786 0
787 0
788 0
789 0
790 0
870 -.1
871 -1.12
872 0
1000 0
1001 0
1002 1
1003 1
1004 0
1005 0
1006 0
1007 0
1008 .04
1009 .04
1010 0
1011 0
1012 1
textures 1
4 9084653b-f85d-49bc-8026-a6918def10af
