LLWearable version 22
Iman shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 .32
2 -.18
4 .04
5 -.1
6 .45
7 .07
8 -.3
10 .05
11 .24
12 -.43
13 .3
14 .25
15 0
17 .65
18 .1
19 -.14
20 -.16
21 .38
22 0
23 -.23
24 -.53
25 0
26 0
27 .35
28 .32
29 -.56
30 -.56
32 0
33 0
34 -.04
35 -.06
36 -.58
37 -.38
38 -.28
40 0
80 0
100 0
104 0
105 .56
106 0
151 .1
152 0
153 0
155 -.75
156 0
157 0
185 -.84
186 .13
187 .19
188 .18
189 0
193 .37
194 -.01
195 -.01
196 -.51
505 .58
506 -.68
507 -.2
515 -1
517 -.08
518 -.3
626 .12
627 0
629 .3
630 .4
631 0
633 0
634 0
635 0
637 0
646 .13
647 .19
648 .42
649 .34
650 .12
651 .3
652 .4
653 .11
655 -.09
656 .04
657 0
658 .43
659 .32
660 .04
661 .04
662 .51
663 0
664 0
665 0
675 -.18
676 -.16
677 0
678 .5
679 -.09
680 -.09
681 -.09
682 .47
683 -.12
684 .24
685 0
686 -.52
687 -.06
688 -.06
689 -.26
690 .37
691 -.06
692 -.18
693 .46
694 -.09
695 -.06
753 1.14
756 -.16
758 -.94
759 .25
760 .32
764 -.01
765 -.3
767 -.32
768 -.32
769 .42
770 0
772 0
773 .5
794 0
795 .37
796 -.08
797 .45
798 0
799 .35
841 0
842 -.38
843 0
853 0
854 1.14
855 -.16
879 0
880 -1.3
1103 0
1104 0
1105 0
11001 0
textures 0
