LLWearable version 22
New Skin

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	e618591c-f06e-47b0-a185-cfd16a487647
		owner_id	e618591c-f06e-47b0-a185-cfd16a487647
		last_owner_id	e618591c-f06e-47b0-a185-cfd16a487647
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 1
parameters 26
108 0
110 .05
111 .64
116 0
117 .4
150 .63
162 0
163 0
165 0
700 .25
701 0
702 0
703 0
704 0
705 .5
706 .6
707 0
708 0
709 0
710 0
711 .5
712 0
713 .7
714 0
715 0
775 0
textures 3
0 cb97a66f-2745-41ff-a63a-c0625d4409d8
5 1262cf5c-483f-43db-8c10-440a08f00d89
6 c614a14b-7134-40e5-ab03-3c3b6a62a852
