LLWearable version 22
alex shape

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	00000000-0000-0000-0000-000000000000
		owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		last_owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 .85
2 .25
4 .01
5 -.1
6 .17
7 -.09
8 -.5
10 .74
11 .03
12 -.5
13 .76
14 .25
15 .03
17 .25
18 .49
19 -.38
20 -.34
21 .55
22 0
23 -.5
24 -1.09
25 -.13
26 0
27 -.07
28 0
29 .3
30 .3
32 1
33 1.05
34 .16
35 -.38
36 .6
37 .52
38 .44
40 1
80 1
100 1
104 0
105 .47
106 0
151 .29
152 .33
153 1
155 .2
156 0
157 0
185 -.91
186 -.15
187 .25
188 0
189 0
193 .5
194 -.01
195 -.01
196 -.51
505 .5
506 0
507 .41
515 .48
517 -.19
518 .6
626 0
627 .06
629 .5
630 0
631 0
633 .19
634 .19
635 .19
637 .19
646 -.15
647 .25
648 0
649 .5
650 -.91
651 0
652 .61
653 .49
655 .03
656 0
657 0
658 0
659 .5
660 0
661 0
662 .5
663 0
664 0
665 .07
675 .02
676 .05
677 0
678 .5
679 .03
680 .03
681 .03
682 .8
683 -.05
684 0
685 .04
686 .12
687 .01
688 .01
689 .06
690 .53
691 .01
692 .38
693 1
694 .03
695 .01
753 .34
756 .07
758 -.7
759 .31
760 .23
764 .39
765 -.3
767 -.8
768 -.8
769 .3
770 0
772 0
773 .5
794 0
795 .5
796 .17
797 .03
798 0
799 .49
841 0
842 .32
843 0
853 0
854 .34
855 .05
879 .13
880 -.51
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
