LLWearable version 22
Everyday jiggles

	permissions 0
	{
		base_mask	00082000
		owner_mask	00082000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	b4847c23-08ea-46d3-9f29-7f96736c6845
		owner_id	908a62c0-10fe-42fd-b877-5782d673ae22
		last_owner_id	b4847c23-08ea-46d3-9f29-7f96736c6845
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 15
parameters 44
1100 0
1101 0
1102 0
1200 0
1201 0
1202 0
1203 0
1204 0
1205 .09
1206 .34
1207 0
10000 .16
10001 1.5
10002 0
10003 .69
10004 19
10005 19.81
10006 .92
10007 .75
10008 14
10009 10
10010 .92
10011 .1
10012 0
10013 0
10014 .15
10015 10
10016 10
10017 .85
10018 .13
10019 .6
10020 0
10021 .45
10022 14
10023 18.82
10024 .87
10025 .75
10026 14
10027 14.86
10028 .91
10029 .48
10030 14
10031 10
10032 .91
textures 0
