LLWearable version 22
Tyler Myers

	permissions 0
	{
		base_mask	7fffffff
		owner_mask	7fffffff
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	00082000
		creator_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		owner_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		last_owner_id	8fc1523b-61dd-4ce5-8604-66d5b11357af
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 141
1 -.3
2 -.77
4 -.03
5 .01
6 .41
7 -.01
8 -.46
10 -.06
11 -.36
12 -.5
13 .24
14 1
15 0
17 -.19
18 -.66
19 -.55
20 -.22
21 -.2
22 0
23 .14
24 -.63
25 .9
26 0
27 .4
28 .52
29 .14
30 .14
32 1
33 1.27
34 .93
35 -.1
36 -1.06
37 -.44
38 .5
40 1
80 1
100 1
104 .03
105 .5
106 .39
151 .29
152 .33
153 1
155 .02
156 .03
157 .03
185 -.82
186 -.22
187 .42
188 .29
189 0
193 .29
194 -.32
195 -.16
196 -.74
505 .63
506 0
507 0
515 -.6
517 .14
518 -.3
626 0
627 0
629 .46
630 .08
631 0
633 .05
634 .05
635 .05
637 .05
646 -.22
647 .42
648 0
649 .5
650 -.57
651 0
652 .61
653 .38
655 .01
656 0
657 0
658 .02
659 .49
660 0
661 0
662 .5
663 .12
664 0
665 .44
675 -.06
676 -.16
677 0
678 .64
679 .01
680 .01
681 .01
682 .73
683 .02
684 0
685 -.05
686 -.84
687 -.11
688 -.11
689 -.42
690 .29
691 -.11
692 .46
693 .04
694 .01
695 -.11
753 .59
756 -.28
758 -.63
759 .6
760 .11
764 -.5
765 -.02
767 -.32
768 -.32
769 .42
770 .18
772 .18
773 .59
794 0
795 .5
796 0
797 0
798 0
799 .5
841 0
842 0
843 0
853 0
854 .59
855 -.16
879 -.5
880 -.67
1103 0
1104 0
1105 0
11001 0
textures 0
