LLWearable version 22
Farah shape

	permissions 0
	{
		base_mask	0008e000
		owner_mask	0008e000
		group_mask	00000000
		everyone_mask	00000000
		next_owner_mask	0008e000
		creator_id	12a7488f-d08c-448e-93ff-6ae67500f709
		owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		last_owner_id	12a7488f-d08c-448e-93ff-6ae67500f709
		group_id	00000000-0000-0000-0000-000000000000
	}
	sale_info	0
	{
		sale_type	not
		sale_price	10
	}
type 0
parameters 143
1 .03
2 0
4 -.05
5 0
6 -.04
7 -.02
8 .02
10 .07
11 -.06
12 .28
13 0
14 .03
15 0
17 .22
18 -.1
19 .1
20 -.02
21 .08
22 0
23 -.15
24 .24
25 -.17
26 .27
27 -.15
28 0
29 .22
30 .22
32 0
33 .5
34 .77
35 0
36 -.21
37 -.08
38 .3
40 0
80 0
100 0
104 0
105 .58
106 0
151 .11
152 0
153 0
155 .11
156 0
157 0
185 .11
186 -.01
187 -.05
188 0
189 .12
193 .56
194 .79
195 .39
196 .09
505 .31
506 0
507 .46
515 -1
517 -.02
518 1.49
626 .16
627 0
629 .52
630 0
631 .04
633 .11
634 .11
635 .11
637 .11
646 -.01
647 -.05
648 .6
649 .27
650 .8
651 .18
652 .44
653 1
655 -.06
656 0
657 .53
658 0
659 .69
660 0
661 0
662 .5
663 0
664 0
665 0
675 -.27
676 -.25
677 0
678 .5
679 -.06
680 -.06
681 -.06
682 .54
683 -.24
684 .28
685 0
686 -.32
687 -.04
688 -.04
689 -.16
690 .42
691 -.04
692 .28
693 1
694 -.06
695 -.04
753 -.09
756 .18
758 -.12
759 .39
760 -.06
764 1.2
765 -.3
767 -.08
768 -.08
769 .48
770 .02
772 .02
773 .51
794 0
795 .38
796 0
797 .12
798 0
799 .46
841 0
842 .26
843 0
853 0
854 -.09
855 -.25
879 0
880 -.53
1103 0
1104 0
1105 0
1200 0
1201 0
11001 0
textures 0
